XGBoost模型中的所有音乐流派特征
================================================================================

  1. cat__track_genre_acoustic                          -> cat__acoustic
 60. cat__track_genre_iranian                           -> cat__iranian
 61. cat__track_genre_j-dance                           -> cat__j-dance
 62. cat__track_genre_j-idol                            -> cat__j-idol
 63. cat__track_genre_j-pop                             -> cat__j-pop
 64. cat__track_genre_j-rock                            -> cat__j-rock
 65. cat__track_genre_jazz                              -> cat__jazz
 66. cat__track_genre_k-pop                             -> cat__k-pop
 67. cat__track_genre_kids                              -> cat__kids
 68. cat__track_genre_latin                             -> cat__latin
 69. cat__track_genre_latino                            -> cat__latino
 70. cat__track_genre_malay                             -> cat__malay
 71. cat__track_genre_mandopop                          -> cat__mandopop
 72. cat__track_genre_metal                             -> cat__metal
 73. cat__track_genre_metalcore                         -> cat__metalcore
 74. cat__track_genre_minimal-techno                    -> cat__minimal-techno
 75. cat__track_genre_mpb                               -> cat__mpb
 76. cat__track_genre_new-age                           -> cat__new-age
 77. cat__track_genre_opera                             -> cat__opera
 78. cat__track_genre_pagode                            -> cat__pagode
 79. cat__track_genre_party                             -> cat__party
 80. cat__track_genre_piano                             -> cat__piano
 81. cat__track_genre_pop                               -> cat__pop
 82. cat__track_genre_pop-film                          -> cat__pop-film
 83. cat__track_genre_power-pop                         -> cat__power-pop
 84. cat__track_genre_progressive-house                 -> cat__progressive-house
 85. cat__track_genre_psych-rock                        -> cat__psych-rock
 86. cat__track_genre_punk                              -> cat__punk
 87. cat__track_genre_punk-rock                         -> cat__punk-rock
 88. cat__track_genre_r-n-b                             -> cat__r-n-b
 89. cat__track_genre_reggae                            -> cat__reggae
 90. cat__track_genre_reggaeton                         -> cat__reggaeton
 91. cat__track_genre_rock                              -> cat__rock
 92. cat__track_genre_rock-n-roll                       -> cat__rock-n-roll
 93. cat__track_genre_rockabilly                        -> cat__rockabilly
 94. cat__track_genre_romance                           -> cat__romance
 95. cat__track_genre_sad                               -> cat__sad
 96. cat__track_genre_salsa                             -> cat__salsa
 97. cat__track_genre_samba                             -> cat__samba
 98. cat__track_genre_sertanejo                         -> cat__sertanejo
 99. cat__track_genre_show-tunes                        -> cat__show-tunes
100. cat__track_genre_singer-songwriter                 -> cat__singer-songwriter
101. cat__track_genre_ska                               -> cat__ska
102. cat__track_genre_sleep                             -> cat__sleep
103. cat__track_genre_soul                              -> cat__soul
104. cat__track_genre_spanish                           -> cat__spanish
105. cat__track_genre_study                             -> cat__study
106. cat__track_genre_swedish                           -> cat__swedish
107. cat__track_genre_synth-pop                         -> cat__synth-pop
108. cat__track_genre_tango                             -> cat__tango
109. cat__track_genre_techno                            -> cat__techno
110. cat__track_genre_trance                            -> cat__trance
111. cat__track_genre_trip-hop                          -> cat__trip-hop
112. cat__track_genre_turkish                           -> cat__turkish
113. cat__track_genre_world-music                       -> cat__world-music
